================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
--------------------------------------------------------------------------------
502-gcc-all_16112                                  7.01  1.46  1.36   61.42      8.11    1.03    2.93   3.54    8.53
505-mcf-1_14364                                    7.61  2.13  1.97   61.91 N/A    1.40    2.25   7.46    3.48
505-mcf-1_45923                                   16.49  1.96  1.64   57.75      3.45    1.14    2.69  13.69   17.27
508-namd-1_126793                                  7.09  1.21  1.12   64.69 N/A    1.43    2.20   3.73    3.32
521-wrf-1_53624                                    4.16  1.54  1.47   62.78      8.00    1.06    2.98   1.91    5.85
526-blender-1_85073                                7.30  1.93  1.79   62.18     11.28    1.28    2.46   6.71   17.10
531-deepsjeng-1_53703                              7.82  1.58  1.45   58.28     10.03    1.09    2.99   4.77   11.39
541-leela-1_110755                                18.99  1.96  1.58   60.55      0.84    1.04    2.99  12.37   14.98
544-nab-1_133464                                  11.00  1.67  1.48   55.99 N/A    1.16    2.89   8.49    5.91
548-exchange2-1_207156                             4.73  1.88  1.79   61.32 N/A    1.15    2.93   3.43    1.56
554-roms-1_62613                                   0.46  1.12  1.11   67.66      1.92    0.99    2.66   0.16    1.49
557-xz-all_129777                                  8.35  1.94  1.78   63.74      8.18    1.19    2.88   5.51   10.56
abc-2.9228_0                                      11.91  1.69  1.49   59.21      0.24    1.15    2.91   8.21    6.98
abc-3.3561_0                                       0.66  0.99  0.99   84.15 N/A    1.20    1.85   0.50    0.06
astcenc-1.39311_0                                 12.72  1.21  1.06   60.25     11.54    1.05    2.98   4.91   13.15
brotli-1.6219_0                                    5.04  1.84  1.74   60.43 N/A    1.32    2.70   3.20    3.88
compress_28                                        2.13  1.56  1.53   67.91      8.95    1.14    2.70   1.57    4.09
compress_41                                        5.68  1.31  1.24   58.12      6.68    1.22    2.91   3.47   11.05
compress_44                                        0.21  1.01  1.00   59.34     12.72    1.05    0.07   0.08    7.88
compress_47                                        4.75  2.09  1.99   73.11      2.09    1.91    2.83   4.23    8.57
compress_7                                         3.04  1.96  1.90   63.53 N/A    1.19    2.80   2.96    5.20
dcapo-h2-huge-jdk17.26940_0                        4.43  1.43  1.36   61.87      6.09    1.08    2.99   2.02    4.24
dcapo-h2o-ai-jdk11.18311_0                         3.23  2.40  2.32   63.59      9.24    1.00    2.95   2.01    5.67
dcapo-kafka-jdk8.524_0                             5.15  1.79  1.69   68.78      8.47    0.97    2.79   1.76    2.95
dcapo-sunflow-jdk17.100_0                          6.81  1.30  1.21   61.78     12.61    0.97    2.99   1.91    5.26
dcapo-tomcat-jdk11.9509_0                          4.68  1.24  1.18   64.34      6.33    1.05    2.98   1.99    4.73
diamond-1.23658_0                                  9.51  1.92  1.74   53.53 N/A    1.13    1.63   8.34    0.05
diamond-1.35035_0                                  3.83  1.41  1.36   68.34      5.22    1.17    1.76   2.04    4.80
flightdm-5.7254_0                                  2.61  0.93  0.91   62.41      2.82    1.11    2.84   1.18    2.07
fp_11                                              2.01  1.16  1.14   84.63      0.01    1.67    2.91   1.45    3.00
fp_13                                             10.84  1.62  1.44   54.85 N/A    1.12    2.76   8.54    6.87
fp_21                                              2.56  0.98  0.95   81.56     17.13    1.03    2.96   0.87    2.03
fp_28                                              6.63  1.15  1.07   66.33      7.59    1.36    1.09   4.21   12.74
fp_49                                              2.82  1.26  1.22   80.18      1.19    1.24    2.88   1.82    4.00
gap-bc-coauthors_1971                              3.35  1.69  1.63   67.02 N/A    1.54    1.21   2.55    3.37
gap-pr-silkroad.1803_0                             9.92  1.89  1.70   62.68 N/A    1.59    1.68   8.46    0.05
gap-sssp-usroad.287_0                             12.92  2.64  2.30   56.41 N/A    1.25    2.50  14.45    5.13
gcc-1.52513_0                                      6.61  1.30  1.22   60.05      6.71    1.04    2.99   2.40    5.03
gcc_test                                           6.78  1.33  1.24   67.06      7.75    1.06    2.89   2.71    4.16
gem5-3.7111_0                                      3.39  1.19  1.15   65.53      9.67    1.17    2.96   1.68    7.11
gmsh-1.12469_0                                     6.46  1.58  1.48   66.87      7.50    1.24    2.90   3.28    8.14
gmsh-1.30841_0                                    12.76  2.02  1.76   59.09      9.15    1.15    2.69   9.81   15.21
gmsh-5.4132_0                                     15.84  1.43  1.21   59.15      2.89    1.07    2.95   8.02    7.44
h3geo-1.221409_0                                   2.62  1.60  1.56   60.71      0.10    1.14    2.83   1.85    1.73
highs-2.91059_0                                    3.85  1.65  1.59   67.41      4.34    1.46    2.66   2.82    4.30
infra_22                                           2.73  1.00  0.97   64.53      6.06    1.42    2.93   1.63    6.35
infra_32                                           1.36  1.83  1.81   50.94     34.24    0.96    2.89   1.30   22.11
infra_34                                           1.79  1.78  1.75   59.17     11.89    1.13    2.89   1.53    8.71
infra_46                                           4.29  1.02  0.98   63.61      5.06    1.45    2.86   2.66    7.22
infra_58                                           0.37  0.82  0.82   75.20      0.08    1.77    2.91   0.13    0.09
infra_61                                           1.66  0.77  0.76   71.06      8.19    1.25    2.49   0.70    3.46
infra_65                                           5.16  0.86  0.82   61.70      6.24    1.33    2.97   2.33    5.79
infra_75                                           0.26  1.13  1.12   73.26     10.65    1.81    2.85   0.08    1.20
infra_81                                           3.71  2.09  2.01   60.51      6.52    1.09    2.96   3.05    5.31
infra_95                                           2.00  2.16  2.12   69.28      6.30    0.96    2.99   1.57    5.65
int_11                                            10.69  1.61  1.44   55.09     16.70    0.92    2.85   7.24   21.26
int_117                                            1.25  1.12  1.10   70.70      1.33    1.34    1.52   0.83    8.17
int_13                                             2.45  1.08  1.06   72.53 N/A    1.69    2.95   1.57    1.86
int_145                                            4.01  1.33  1.28   66.12      4.96    1.03    2.98   1.90    4.72
int_156                                            1.64  2.00  1.97   79.70      2.59    1.26    2.80   1.47    2.18
int_158                                            2.48  1.64  1.60   64.75      3.24    1.34    2.83   2.19    4.77
int_176                                            3.36  1.40  1.36   67.65      3.92    1.20    2.97   1.74    3.90
int_197                                            4.53  1.42  1.35   71.57      7.44    1.10    2.95   1.43    2.95
int_210                                            8.89  1.65  1.50   62.32      7.22    1.16    2.96   6.06    9.82
int_32                                             9.01  1.63  1.48   61.65      8.16    1.39    2.86   7.11   11.57
int_37                                             4.37  2.20  2.10   73.33      7.89    1.58    2.70   4.00    9.52
int_43                                             9.50  1.86  1.69   58.47      8.61    1.29    2.69   7.68    9.43
int_44                                            10.87  2.30  2.05   59.93 N/A    1.39    2.83  10.24    8.06
int_48                                             2.95  2.31  2.24   79.31      2.84    1.59    2.70   3.02    7.75
int_55                                             2.15  1.43  1.40   82.92      2.53    1.12    2.96   0.68    7.12
int_62                                             7.38  0.78  0.72   64.34      4.64    1.28    2.91   2.86    3.57
int_74                                             8.24  1.21  1.11   61.12      9.78    1.06    2.99   3.11    6.01
int_86                                             1.69  1.57  1.54   73.14 N/A    1.43    2.91   1.34    1.21
int_87                                             0.81  1.49  1.48   78.39      1.60    1.04    2.61   0.61    2.04
int_98                                             2.70  1.46  1.42   64.39      3.98    1.36    2.95   1.82    3.17
java-hash-code.7599_0                              5.72  3.21  3.03   54.05 N/A    1.16    2.78   7.36    0.00
java15-dacapo-tradesoap-small_8971                 3.56  1.26  1.21   64.49      5.41    1.05    2.98   1.23    3.90
java16-dacapo-tradebeans-small_3649                5.32  1.08  1.02   60.26     12.06    0.99    2.97   1.37    5.19
java16-specjbb-4k.1060_0                           5.82  1.96  1.84   56.67     11.89    0.89    2.94   3.74   10.22
java16-specjbb-4k.23837_0                          2.92  1.27  1.24   71.61 N/A    1.33    2.70   2.14    0.36
java16-specjbb-64k-bigmem-ir1000.41720_0           2.25  1.53  1.50   76.82      0.93    1.92    2.37   1.81    0.34
java16-specjbb-64k-bigmem_1126                     6.84  1.37  1.27   56.79     11.77    0.86    2.86   2.88    9.74
java16-specjbb-64k-ir1000.19011_0                  3.11  1.97  1.91   62.94      6.84    1.12    2.99   2.68    7.36
java16-specjbb-64k-ir1000.33193_0                  8.44  1.75  1.60   55.22      4.84    1.12    2.81   6.14   11.41
julia-agents-hk.9184_0                            10.35  0.96  0.86   58.76     14.04    0.93    3.00   2.41    6.82
julia-agents-sugarscape.28819_0                    6.09  0.98  0.92   61.62     13.55    0.97    2.97   1.40    5.13
kd-1.867_0                                         8.80  1.39  1.27   57.67     10.07    1.17    2.94   5.26    9.78
kd-2.556_0                                        14.42  1.13  0.97   52.83 N/A    1.07    2.72   7.20    1.93
llvm-2.17926_0                                     8.10  1.20  1.10   61.09      8.03    1.00    2.99   2.17    4.31
llvm-2.25945_0                                     5.82  1.21  1.14   61.93      3.83    1.10    2.99   2.24    4.19
